 驱动器 G 中的卷是 分类备份
2023/09/07  15:44             3,025 直播室的故事13.XK3C8BC605A23F985E.mxf.xmp
2019/09/24  15:24     6,084,600,240 直播室的故事14.XK9483F483D744A70F.mxf
2023/09/07  15:44             3,025 直播室的故事14.XK9483F483D744A70F.mxf.xmp
2014/05/29  14:14     5,859,059,668 直播室的故事15.XK09DD564A2D190B0B.mxf
2023/09/07  15:54             3,607 直播室的故事15.XK09DD564A2D190B0B.mxf.xmp
2014/05/29  14:15     5,808,206,780 直播室的故事16.XK7331A6F172382613.mxf
2023/09/07  15:54             3,607 直播室的故事16.XK7331A6F172382613.mxf.xmp
2014/05/29  14:24     5,828,398,536 直播室的故事17.XK24B89A60422D529B.mxf
2023/09/07  15:57             3,025 直播室的故事17.XK24B89A60422D529B.mxf.xmp
2014/05/29  14:25     5,804,107,696 直播室的故事18.XKEC21F31FFB62F964.mxf
2023/09/07  15:57             3,607 直播室的故事18.XKEC21F31FFB62F964.mxf.xmp
2014/05/30  14:08     5,863,595,476 直播室的故事19.XKDB403AFCCCEA6CA1.mxf
2023/09/07  16:01             3,601 直播室的故事19.XKDB403AFCCCEA6CA1.mxf.xmp
2015/05/08  15:55     5,829,745,608 直播室的故事2.XK26A6537938B4F3D5.mxf
2019/09/25  19:47     6,091,361,724 直播室的故事20.XK046DFF4A1DDC9F88.mxf
2023/09/07  16:01             3,604 直播室的故事20.XK046DFF4A1DDC9F88.mxf.xmp
2014/05/22  22:25     5,865,818,068 直播室的故事21.XKD05951067B5BCDC5.mxf
2023/09/11  12:29             5,935 直播室的故事21.XKD05951067B5BCDC5.mxf.xmp
2014/05/30  14:14     5,802,786,224 直播室的故事22.XK9FD91ED89D99FCAB.mxf
2023/09/11  12:29             5,935 直播室的故事22.XK9FD91ED89D99FCAB.mxf.xmp
2014/06/03  14:16     5,853,650,388 直播室的故事23.XK4CB1C4E40B10645C.mxf
2023/09/11  12:29             4,768 直播室的故事23.XK4CB1C4E40B10645C.mxf.xmp
2014/06/03  14:17     5,804,156,848 直播室的故事24.XK3E930FEFBAF01D3B.mxf
2023/09/11  12:29             4,768 直播室的故事24.XK3E930FEFBAF01D3B.mxf.xmp
2014/06/05  13:57     5,825,149,372 直播室的故事25.XKA967F533570EF15E.mxf
2023/09/11  12:32             3,025 直播室的故事25.XKA967F533570EF15E.mxf.xmp
2014/06/05  16:44     5,801,149,872 直播室的故事26.XK690236B89B274FB9.mxf
2023/09/11  12:32             3,025 直播室的故事26.XK690236B89B274FB9.mxf.xmp
2014/06/06  14:16     5,902,041,068 直播室的故事27.XK46D6A50009C931A3.mxf
2023/09/11  12:36             3,025 直播室的故事27.XK46D6A50009C931A3.mxf.xmp
2014/06/06  14:16     5,822,099,900 直播室的故事28.XK7547462B01C15C9C.mxf
2023/09/11  12:36             3,025 直播室的故事28.XK7547462B01C15C9C.mxf.xmp
2014/06/06  14:25     5,830,785,992 直播室的故事29.XK9425B9C180CCD22B.mxf
2023/09/11  12:39             3,025 直播室的故事29.XK9425B9C180CCD22B.mxf.xmp
2014/05/20  14:05     5,852,589,524 直播室的故事3.XKAB49F39EF3F458EF.mxf
2014/06/06  14:25     5,861,403,092 直播室的故事30.XKEF6D8A7D65975602.mxf
2023/09/11  12:39             3,025 直播室的故事30.XKEF6D8A7D65975602.mxf.xmp
2014/06/09  14:12     5,834,780,104 直播室的故事31.XKE3EB8F74B7D76D21.mxf
2023/09/11  12:39             4,189 直播室的故事31.XKE3EB8F74B7D76D21.mxf.xmp
2014/06/09  14:12     5,844,316,616 直播室的故事32.XK687B5EAAAB89BDE5.mxf
2023/09/11  12:39             4,189 直播室的故事32.XK687B5EAAAB89BDE5.mxf.xmp
2014/06/10  14:06     5,817,157,564 直播室的故事33.XKFEBD4F3D6ACA2101.mxf
2023/09/11  12:42             3,607 直播室的故事33.XKFEBD4F3D6ACA2101.mxf.xmp
2019/09/26  20:38     6,149,919,700 直播室的故事34.XK457B60FFEEB3A4C6.mxf
2023/09/11  12:42             3,607 直播室的故事34.XK457B60FFEEB3A4C6.mxf.xmp
2014/06/12  14:24     5,850,328,020 直播室的故事35.XKC151CEF1426F177E.mxf
2023/09/12  13:12             3,607 直播室的故事35.XKC151CEF1426F177E.mxf.xmp
2014/06/12  14:24     5,838,125,512 直播室的故事36.XK8E2ADA223D3BDA49.mxf
2023/09/12  13:12             3,607 直播室的故事36.XK8E2ADA223D3BDA49.mxf.xmp
2014/06/13  14:13     5,833,361,864 直播室的故事37.XKEC49BC00E91FF73C.mxf
2023/09/12  13:12             2,443 直播室的故事37.XKEC49BC00E91FF73C.mxf.xmp
2014/06/13  14:13     5,859,094,484 直播室的故事38.XKD409E60FA250C809.mxf
2023/09/12  13:12             2,443 直播室的故事38.XKD409E60FA250C809.mxf.xmp
2014/06/13  14:21     5,821,069,756 直播室的故事39.XK9D1FBD00B9B442E8.mxf
2023/09/12  13:15             1,861 直播室的故事39.XK9D1FBD00B9B442E8.mxf.xmp
2014/05/20  14:05     5,859,926,996 直播室的故事4.XKA7B12A6D3B9BC40E.mxf
2019/09/26  20:54     6,199,720,440 直播室的故事40.XKA1A9FC07FC51DD26.mxf
2023/09/12  13:15             1,861 直播室的故事40.XKA1A9FC07FC51DD26.mxf.xmp
2014/05/22  14:22     5,862,700,500 直播室的故事5.XKF9A082ACA43A51AA.mxf
2014/05/22  14:22     5,697,469,812 直播室的故事6.XKEA04D6F7E9745440.mxf
2014/05/23  14:15     5,817,551,804 直播室的故事7.XK3D0EB264C6C41D6A.mxf
2014/05/23  14:15     5,844,634,568 直播室的故事8.XK92E3E25E4B79B978.mxf
2014/05/23  14:27     5,805,996,464 直播室的故事9.XK7BF03F236B3E9EA8.mxf
2023/09/07  15:39             3,607 直播室的故事9.XK7BF03F236B3E9EA8.mxf.xmp
              72 个文件 234,521,282,783 字节

 G:\分类备份2\XKI电视剧1\穿越围城 的目录

2023/09/01  18:06    <DIR>          .
2019/10/12  15:15    <DIR>          ..
2014/09/22  14:21     5,843,879,368 穿越围城1.XK5809D4B6C2CF786A.mxf
2023/08/24  14:38             3,607 穿越围城1.XK5809D4B6C2CF786A.mxf.xmp
2012/06/11  18:26     5,764,622,908 穿越围城10.XKDC7B3F0CEAD1BE00.mxf
2023/09/01  17:06             3,025 穿越围城10.XKDC7B3F0CEAD1BE00.mxf.xmp
2012/06/13  17:36     5,830,283,836 穿越围城11.XK76CE0A2C56FCAAA5.mxf
2023/09/01  17:06             3,025 穿越围城11.XK76CE0A2C56FCAAA5.mxf.xmp
2012/06/13  17:36     5,826,390,588 穿越围城12.XKBCB6741A15F8E943.mxf
2023/09/01  17:06             3,025 穿越围城12.XKBCB6741A15F8E943.mxf.xmp
2012/06/14  18:35     5,799,543,868 穿越围城13.XKC4062080E03E6094.mxf
2023/09/01  17:06             3,025 穿越围城13.XKC4062080E03E6094.mxf.xmp
2014/09/29  14:33     5,699,393,908 穿越围城14.XKD4D8CCD75E6EC0A2.mxf
2023/09/01  17:20             4,771 穿越围城14.XKD4D8CCD75E6EC0A2.mxf.xmp
2014/09/29  14:33     5,805,222,320 穿越围城15.XKE2877B23E038DF93.mxf
2023/09/01  17:20             4,771 穿越围城15.XKE2877B23E038DF93.mxf.xmp
2014/09/29  14:41     5,806,823,344 穿越围城16.XKF098C75374C987FB.mxf
2023/09/01  17:38             4,771 穿越围城16.XKF098C75374C987FB.mxf.xmp
2019/09/02  15:57     6,080,949,680 穿越围城17.XK9E4D7B7BD6173DBD.mxf
2023/09/01  17:39             4,771 穿越围城17.XK9E4D7B7BD6173DBD.mxf.xmp
2014/09/30  14:37     5,784,399,268 穿越围城18.XKFD76173C373CCDE6.mxf
2023/09/01  17:59             3,025 穿越围城18.XKFD76173C373CCDE6.mxf.xmp
2014/09/30  14:37     5,867,119,060 穿越围城19.XK29D809F22C6003BE.mxf
2023/09/01  17:59             3,025 穿越围城19.XK29D809F22C6003BE.mxf.xmp
2014/09/24  14:23     5,822,832,060 穿越围城2.XKD53DFB847702C537.mxf
2023/08/24  14:43             2,443 穿越围城2.XKD53DFB847702C537.mxf.xmp
2014/09/30  14:40     5,798,991,280 穿越围城20.XKAAE4B64D97191078.mxf
2023/09/01  18:07             2,443 穿越围城20.XKAAE4B64D97191078.mxf.xmp
2014/09/30  14:40     5,864,702,932 穿越围城21.XKFCBC3867CF7B73FB.mxf
2023/09/01  18:07             2,443 穿越围城21.XKFCBC3867CF7B73FB.mxf.xmp
2014/10/10  14:13     5,774,635,940 穿越围城22.XK30FCF6B66EF1C2E7.mxf
2014/10/10  14:13     5,632,987,984 穿越围城23.XK53AE7C46D11154E2.mxf
2014/09/24  14:24     5,813,151,676 穿越围城3.XK00595C0E9C7FEEEB.mxf
2023/08/24  14:43             2,443 穿越围城3.XK00595C0E9C7FEEEB.mxf.xmp
2012/06/07  19:43     5,821,727,676 穿越围城4.XK13FB6377A49EFE45.mxf
2014/09/24  13:49     5,791,423,408 穿越围城5.XK919C8AECBE2D7993.mxf
2014/09/25  15:49     5,863,602,644 穿越围城6.XKE0A1CD9363CFBE79.mxf
2019/08/20  18:40     6,150,328,788 穿越围城7.XK2C3C8DC677C84E63.mxf
2012/06/11  10:24     5,794,407,484 穿越围城8.XK645A59442E636B10.mxf
2014/09/25  15:54     5,809,160,124 穿越围城9.XK5ABB7578A233FFD2.mxf
              38 个文件 134,046,630,757 字节

 G:\分类备份2\XKI电视剧1\红色电波 的目录

2023/09/12  12:50    <DIR>          .
2019/10/12  15:15    <DIR>          ..
2013/03/26  13:20     5,669,916,520 红色电波1.XKF5384918AD128BC5.mxf
2013/04/01  12:48     5,668,716,392 红色电波10.XK21D0ACBD6EB8442A.mxf
2023/09/12  12:18             3,607 红色电波10.XK21D0ACBD6EB8442A.mxf.xmp
2013/04/01  12:46     5,668,241,768 红色电波11.XK8BDE23062DD07BE3.mxf
2013/04/01  16:57     5,662,952,796 红色电波12.XK0C2C0967494841A1.mxf
2013/04/03  14:49     5,672,623,976 红色电波13.XK0890628FF08106A5.mxf
2013/10/22  13:37     5,671,386,472 红色电波14.XK2659266475F7DEBB.mxf
2015/02/16  14:13     5,670,766,440 红色电波15.XKF7DD3BA60DF76276.mxf
2015/02/16  14:13     5,666,374,492 红色电波16.XKB5D50DF80909F176.mxf
2013/04/07  14:04     5,668,847,464 红色电波17.XK0A00670ED6E4C607.mxf
2013/10/25  14:08     5,667,946,344 红色电波18.XKCA331A1F829B761E.mxf
2013/04/08  14:05     5,670,286,184 红色电波19.XK40B8BD0D43C30578.mxf
2013/03/26  13:20     5,667,783,016 红色电波2.XK61956A85244E9D39.mxf
2013/04/08  14:05     5,669,705,576 红色电波20.XK3B22D251EF8972AF.mxf
2013/04/09  13:42     5,669,287,784 红色电波21.XK6E0F421F7CE59F1E.mxf
2013/04/09  13:43     5,668,183,912 红色电波22.XK523CC59CD253CC24.mxf
2013/04/11  14:31     5,671,342,440 红色电波23.XK1D34A6315AA9A41C.mxf
2015/02/28  14:07     5,675,552,104 红色电波24.XK263881B3145BEA72.mxf
2013/04/12  12:47     5,665,278,812 红色电波25.XKD86234044C908DE2.mxf
2013/04/12  12:47     5,673,111,400 红色电波26.XK877D7F6CBFD1A100.mxf
2019/11/18  19:24     5,943,926,120 红色电波27.XKE06E60187F0AFF35.mxf
2023/02/10  12:36             4,186 红色电波27.XKE06E60187F0AFF35.mxf.xmp
2013/04/12  14:15     5,667,651,432 红色电波28.XK97C1534164E06F10.mxf
2019/11/18  19:40     5,948,674,408 红色电波29.XKB7AE49B5336E5D8F.mxf
2023/02/10  12:36             4,186 红色电波29.XKB7AE49B5336E5D8F.mxf.xmp
2013/03/28  13:22     5,670,508,904 红色电波3.XK14505899AF6DF117.mxf
2013/04/15  14:12     5,668,529,512 红色电波30.XKFB37F0CDD0E3A476.mxf
2013/04/16  14:00     5,663,596,380 红色电波31.XKEDCFD114B7CE84D3.mxf
2013/04/16  14:00     5,670,384,488 红色电波32.XK2ED548E146D5B706.mxf
2013/03/28  13:22     5,670,293,352 红色电波4.XKE50DB678FCBDE0F8.mxf
2013/03/29  14:50     5,672,117,096 红色电波5.XK4EF1E03DC1DFA18B.mxf
2023/09/12  12:50             2,443 红色电波5.XK4EF1E03DC1DFA18B.mxf.xmp
2013/03/29  14:50     5,674,112,872 红色电波6.XK4CAF8E038E855C94.mxf
2023/09/12  12:50             2,443 红色电波6.XK4CAF8E038E855C94.mxf.xmp
2013/03/29  15:01     5,668,267,368 红色电波7.XK79C826FE7A5410CD.mxf
2023/09/12  12:18             3,025 红色电波7.XK79C826FE7A5410CD.mxf.xmp
2013/03/29  15:01     5,668,844,392 红色电波8.XK4884F1B4D9E78571.mxf
2023/09/12  12:18             3,025 红色电波8.XK4884F1B4D9E78571.mxf.xmp
2013/04/01  12:48     5,669,235,560 红色电波9.XK3C1EC40499270C42.mxf
2023/09/12  12:18             3,607 红色电波9.XK3C1EC40499270C42.mxf.xmp
              40 个文件 181,974,472,298 字节

 G:\分类备份2\XKI电视剧1\葛定国同志的夕阳红 的目录

2019/10/12  16:35    <DIR>          .
2019/10/12  15:15    <DIR>          ..
2014/10/31  14:52     5,846,442,440 葛定国同志的夕阳红1.XK855AD8B304ACFAC6.mxf
2014/11/06  14:15     5,704,894,836 葛定国同志的夕阳红10.XK811D2CC44C713FE6.mxf
2014/11/07  14:36     5,968,031,760 葛定国同志的夕阳红11.XK9B631161F5DD2C14.mxf
2014/11/07  14:36     5,786,207,140 葛定国同志的夕阳红12.XK40DEFD8AB2A066F6.mxf
2014/11/07  14:43     5,969,960,988 葛定国同志的夕阳红13.XK877BBE1E3F0ACBB9.mxf
2014/11/07  14:43     5,904,775,660 葛定国同志的夕阳红14.XK74531C880AF63222.mxf
2014/11/10  14:22     5,939,845,124 葛定国同志的夕阳红15.XKC9E4DD9AAA93E4DC.mxf
2014/11/10  14:23     5,914,008,056 葛定国同志的夕阳红16.XK4E934A9C3B8B8B20.mxf
2014/11/11  14:18     5,885,604,320 葛定国同志的夕阳红17.XKBB2EBC56C3C1D61D.mxf
2014/11/11  14:18     5,979,110,940 葛定国同志的夕阳红18.XKD8D489A4C827E482.mxf
2019/09/11  17:36     6,183,043,052 葛定国同志的夕阳红19.XK76EB5F07C782A43F.mxf
2014/10/31  14:52     5,901,458,924 葛定国同志的夕阳红2.XK1A4F3C6529B11422.mxf
2014/11/13  14:19     5,939,187,204 葛定国同志的夕阳红20.XK9BB440F2E8338446.mxf
2014/11/14  14:03     5,863,646,164 葛定国同志的夕阳红21.XK2AE8537891E3142E.mxf
2014/11/14  14:03     6,346,651,892 葛定国同志的夕阳红22.XKFA6D047876BC9845.mxf
2014/10/31  14:32     5,915,106,296 葛定国同志的夕阳红3.XK110F255E4C9C01F5.mxf
2014/10/31  14:32     5,702,769,524 葛定国同志的夕阳红4.XKDD01D366DFCCAD2F.mxf
2014/11/03  14:20     5,948,871,696 葛定国同志的夕阳红5.XK72568A11DB086DD2.mxf
2014/11/03  14:20     5,879,088,608 葛定国同志的夕阳红6.XK5EAEFD87E3D1154A.mxf
2014/11/04  14:50     5,797,825,456 葛定国同志的夕阳红7.XK4EA731CABECD9109.mxf
2014/11/04  14:51     5,727,452,556 葛定国同志的夕阳红8.XKC6583611987CD546.mxf
2014/11/06  14:15     5,770,417,572 葛定国同志的夕阳红9.XKD4B20BACB0F7E643.mxf
              22 个文件 129,874,400,208 字节

 G:\分类备份2\XKI电视剧1\蓝色档案 的目录

2019/07/08  14:36    <DIR>          .
2019/10/12  15:15    <DIR>          ..
2014/11/14  14:08     5,668,090,728 蓝色档案1.XK686082876AFEEA68.mxf
2015/06/11  14:02     5,671,523,176 蓝色档案10.XK164BBF84CC8CCACF.mxf
2013/02/17  13:25     5,674,191,208 蓝色档案11.XKF8980347212484D8.mxf
2015/06/12  13:57     5,669,589,864 蓝色档案12.XK7E9B495E3FB489FD.mxf
2015/06/12  13:57     5,668,367,720 蓝色档案13.XKAB64830571334F03.mxf
2013/02/19  13:42     5,668,323,176 蓝色档案14.XK62BAD089FE38D3ED.mxf
2014/11/17  20:22     5,668,605,800 蓝色档案15.XKB037BEC54011411A.mxf
2013/02/21  12:06     5,667,720,552 蓝色档案16.XKD5F9C4B92F5CB759.mxf
2013/02/21  12:07     5,668,325,736 蓝色档案17.XKFB00BA7E8C569206.mxf
2013/02/22  14:15     5,668,129,128 蓝色档案18.XKB5EC2CAFF765FD28.mxf
2013/02/22  14:16     5,668,281,192 蓝色档案19.XKBB34D60F17567132.mxf
2014/11/14  14:08     5,668,179,816 蓝色档案2.XKDF1D4E0D807AE099.mxf
2014/11/21  12:34     5,653,051,228 蓝色档案20.XK12105A2F9DB79EF0.mxf
2013/02/22  13:25     5,671,201,640 蓝色档案21.XKEA4CC0A549B31007.mxf
2013/02/25  12:06     5,666,198,364 蓝色档案22.XK33F854116B3675FA.mxf
2013/02/25  12:06     5,669,200,744 蓝色档案23.XK3D39C4EDEA3F5650.mxf
2014/12/01  14:24     5,667,017,576 蓝色档案24.XK73294C255438741F.mxf
2014/12/04  14:36     5,669,905,256 蓝色档案25.XKB937BEE34E7274C8.mxf
2014/12/04  14:37     5,667,874,152 蓝色档案26.XK38534A8DFB9A03B2.mxf
2014/12/01  19:54     5,667,605,864 蓝色档案27.XK6A71AA4EB91F0DED.mxf
2013/03/01  14:18     5,667,686,248 蓝色档案28.XK3365CFE8779E6EBB.mxf
2014/12/01  20:20     5,670,529,384 蓝色档案29.XKA6871F1DB6C05E3B.mxf
2014/11/17  14:30     5,667,800,936 蓝色档案3.XKB8C9835DBE0B8F28.mxf
2013/03/01  13:19     5,667,292,008 蓝色档案30.XKE720F4AA2FDF78F4.mxf
2013/03/01  13:20     5,671,156,584 蓝色档案31.XKA10261A0204F1EE2.mxf
2014/12/01  20:40     5,667,073,896 蓝色档案32.XK232632D19E730FC4.mxf
2013/03/04  14:06     5,671,789,416 蓝色档案33.XK67300B504CA34915.mxf
2014/11/17  14:30     5,667,739,496 蓝色档案4.XKEB60643634B9004D.mxf
2014/11/18  14:51     5,669,891,944 蓝色档案5.XKB6D2C7629610039B.mxf
2014/11/18  14:51     5,669,781,352 蓝色档案6.XKA0D3A5B92F779FAB.mxf
2013/02/08  10:09     5,670,374,760 蓝色档案7.XK372CE5CBC1C62D84.mxf
2013/02/16  12:42     5,668,083,560 蓝色档案8.XKFD630C0495927070.mxf
2013/02/16  12:42     5,670,273,896 蓝色档案9.XK80C749473F6254B1.mxf
              33 个文件 187,060,856,400 字节

 G:\分类备份2\XKI电视剧1\谁懂我的心 的目录

2019/07/08  14:36    <DIR>          .
2019/10/12  15:15    <DIR>          ..
2013/01/17  20:57     5,671,767,912 谁懂我的心1.XK1262873E0A2C6D29.mxf
2014/08/14  14:06     5,914,562,552 谁懂我的心10.XK0D00431E44C49C44.mxf
2013/01/25  14:14     5,671,784,296 谁懂我的心11.XK79DCDEE234135204.mxf
2014/08/15  14:04     5,671,766,376 谁懂我的心12.XK667C3DDA0A702878.mxf
2013/01/25  13:57     5,665,286,492 谁懂我的心13.XK3DDD146B6873FBAE.mxf
2013/01/25  13:57     5,671,656,296 谁懂我的心14.XK1B9E50A054CE04E1.mxf
2015/04/27  14:03     5,668,572,520 谁懂我的心15.XKA2D1BBB06CDDA08B.mxf
2014/08/18  14:35     5,671,724,904 谁懂我的心16.XK174E94209B14FC49.mxf
2013/01/28  14:20     5,671,681,384 谁懂我的心17.XK7665A8C9141AF84D.mxf
2017/01/19  12:02     5,658,080,604 谁懂我的心18.XK336B39D5144C7749.mxf
2013/01/30  14:22     5,668,071,272 谁懂我的心19.XK8505456B46A5B70C.mxf
2013/01/17  20:57     5,671,768,936 谁懂我的心2.XK88C446DFE46F5614.mxf
2014/01/24  13:16     5,671,540,072 谁懂我的心20.XK08CD0A81419C003F.mxf
2014/01/24  13:16     5,668,899,176 谁懂我的心21.XK415B9C9334D31DCD.mxf
2014/01/26  14:02     5,671,465,320 谁懂我的心22.XK8C8E41A68D635B78.mxf
2013/01/31  14:14     5,671,703,400 谁懂我的心23.XK63E2A191225F80C2.mxf
2013/01/31  14:14     5,660,260,700 谁懂我的心24.XK620CF492A816CA0E.mxf
2014/08/28  14:58     5,668,493,672 谁懂我的心25.XK145B9940C4F6B94B.mxf
2013/01/31  13:45     5,671,732,072 谁懂我的心26.XK62772B8F09FC7A29.mxf
2013/02/01  14:37     5,671,679,848 谁懂我的心27.XKBEB14F407CBFCECB.mxf
2014/08/29  13:52     5,671,282,024 谁懂我的心28.XK1D164E07D027CF89.mxf
2013/02/04  13:26     5,671,742,824 谁懂我的心29.XK99FCD83D7363FA4E.mxf
2013/01/17  21:01     5,671,630,184 谁懂我的心3.XK511C3B4AD3C3CDB5.mxf
2014/01/29  14:20     5,668,148,584 谁懂我的心30.XK518BCA21EA300D76.mxf
2014/09/01  14:14     5,670,999,400 谁懂我的心31.XK9F3EF6BB88C4D87B.mxf
2014/01/21  22:03     5,797,613,488 谁懂我的心32.XKA6332563DA79F90F.mxf
2014/01/21  22:27     5,793,734,576 谁懂我的心33.XK67EEF37446EC1BF0.mxf
2013/01/17  21:01     5,671,789,928 谁懂我的心4.XK23084FBB8094CFEA.mxf
2013/01/21  14:25     5,671,697,256 谁懂我的心5.XK332BB64FD3A99C28.mxf
2013/01/21  14:25     5,671,751,528 谁懂我的心6.XK69CDB19EC587788A.mxf
2013/01/22  13:47     5,671,844,200 谁懂我的心7.XK00ADAA7528E21532.mxf
2013/01/22  13:50     5,671,728,488 谁懂我的心8.XK469E93816C1A7F4A.mxf
2013/07/23  14:10     5,907,321,324 谁懂我的心9.XK4C6E71B1CDAB74A7.mxf
              33 个文件 187,843,781,608 字节

 G:\分类备份2\XKI电视剧1\骊姬传奇(少11 14 15） 的目录

2023/08/09  15:41    <DIR>          .
2019/10/12  15:15    <DIR>          ..
2014/12/09  14:27     5,891,132,908 骊姬传奇1.XK658CD1157F71BC60.mxf
2023/08/08  15:03             5,353 骊姬传奇1.XK658CD1157F71BC60.mxf.xmp
2014/12/16  14:29     5,868,752,352 骊姬传奇10.XK36D388EDFF6A05B2.mxf
2019/11/06  11:45             1,279 骊姬传奇10.XK36D388EDFF6A05B2.mxf.xmp
2013/06/13  11:37     5,909,288,952 骊姬传奇11.XK5F3E41945DBB4BD7.mxf
2019/11/07  11:22             1,279 骊姬传奇11.XK5F3E41945DBB4BD7.mxf.xmp
2014/12/18  14:43     5,774,836,644 骊姬传奇12.XKDBB9D0A8846DFCE1.mxf
2019/11/07  11:22             1,279 骊姬传奇12.XKDBB9D0A8846DFCE1.mxf.xmp
2014/12/18  14:44     5,809,481,148 骊姬传奇13.XKA778234CD2F74E0A.mxf
2019/11/08  11:35             1,279 骊姬传奇13.XKA778234CD2F74E0A.mxf.xmp
2013/06/13  18:58     5,885,565,408 骊姬传奇14.XK1A7D1C3B2BCD3CD5.mxf
2019/11/08  11:36             1,279 骊姬传奇14.XK1A7D1C3B2BCD3CD5.mxf.xmp
2013/06/13  18:59     5,821,502,396 骊姬传奇15.XKEF8CECA8501B4C6A.mxf
2019/11/11  10:54             1,279 骊姬传奇15.XKEF8CECA8501B4C6A.mxf.xmp
2014/12/19  14:12     5,900,491,756 骊姬传奇16.XK4441D2A6DA7B09F5.mxf
2019/11/11  10:54             1,279 骊姬传奇16.XK4441D2A6DA7B09F5.mxf.xmp
2014/12/19  14:13     5,835,871,688 骊姬传奇17.XKCC70D427FA06B512.mxf
2019/11/12  11:18             1,279 骊姬传奇17.XKCC70D427FA06B512.mxf.xmp
2014/12/22  14:57     5,917,940,216 骊姬传奇18.XKFFDE13A8BF44DACF.mxf
